
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 6038
Memory  available: 35.6075 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1326.9] ( 16 ),  1 [1369.3] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1206.0] ( 19 ),  4 [1200.0] ( 20 ),  5 [1199.9] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1299.5] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1200.0] ( 25 ), 10 [1279.4] ( 26 )
                11 [1504.0] ( 27 ), 12 [1300.5] ( 28 ), 13 [1558.7] ( 29 )
                14 [1537.1] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.3 %, 0.2 %, 0.2 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/jf_pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_m_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/photo.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/tm_pho.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dpho.va
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphob.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_uv.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/ispad.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/tm_res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 464.902 ms, elapsed = 547.959 ms.
Time accumulated: CPU = 536.493 ms, elapsed = 547.973 ms.
Peak resident memory used = 70.4 Mbytes.


Warning from spectre in `CurrentMirror_x10_LV', during circuit read-in.
    WARNING (SFE-2453): The global node `0' and sub circuit terminal `0' will be treated as the sub circuit terminal.

Time for Elaboration: CPU = 38.059 ms, elapsed = 38.0619 ms.
Time accumulated: CPU = 574.708 ms, elapsed = 586.189 ms.
Peak resident memory used = 80.6 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 3.359 ms, elapsed = 3.35908 ms.
Time accumulated: CPU = 578.213 ms, elapsed = 589.693 ms.
Peak resident memory used = 81.7 Mbytes.


Notice from spectre during initial setup.
    M11.ped_bjtmod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is P.
    M15.nedia_bjtmod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    M7.nedia_bjtmod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    M0.nedia_bjtmod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    M8.nedia_bjtmod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
        Further occurrences of this notice will be suppressed.
Notice from spectre during topology check.
    Only one connection to node `vdde!'.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 47
             iprobe 1     
                bjt 17    
            bsim3v3 12    
          capacitor 20    
           hisim_hv 17    
            isource 1     
           resistor 24    
            vsource 4     

Analysis and control statement inventory:
                 dc 2     
               info 7     
              sweep 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre.
    2 notices suppressed.

Time for parsing: CPU = 5.166 ms, elapsed = 9.37295 ms.
Time accumulated: CPU = 583.501 ms, elapsed = 599.188 ms.
Peak resident memory used = 83.8 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

****************************************************
Sweep Analysis `sweep1': iteration_sweep1 = (1 -> 8)
****************************************************

Opening the PSF file ../psf/sweep1_dcOp.sweep ...

Opening the PSF file ../psf/sweep1_dcOpInfo.sweep ...

Opening the PSF file ../psf/sweep1_dc.sweep ...

Opening the PSF file ../psf/sweep1_modelParameter.sweep ...

Opening the PSF file ../psf/sweep1_element.sweep ...

Opening the PSF file ../psf/sweep1_outputParameter.sweep ...

Opening the PSF file ../psf/sweep1_designParamVals.sweep ...

Opening the PSF file ../psf/sweep1_primitives.sweep ...

Opening the PSF file ../psf/sweep1_subckts.sweep ...

++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 1 (0 %)
++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=0: CPU = 7.918 ms, elapsed = 7.91907 ms.
Time accumulated: CPU = 591.546 ms, elapsed = 607.235 ms.
Peak resident memory used = 84.5 Mbytes.


*****************************
DC Analysis `sweep1-000_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-000_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre at iteration_sweep1 = 1 during DC analysis `sweep1-000_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 1.073 mA
Convergence achieved in 329 iterations.
DC simulation time: CPU = 64.744 ms, elapsed = 67.131 ms.
Total time required for dc analysis `sweep1-000_dcOp': CPU = 65.206 ms, elapsed = 67.591 ms.
Time accumulated: CPU = 668.274 ms, elapsed = 714.696 ms.
Peak resident memory used = 86.1 Mbytes.

sweep1-000_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-000_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-000_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-000_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre at vout = 0 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.

    sweep1-000_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.

    sweep1-000_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.

    sweep1-000_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
